"","wf_1_comparison","hf_1_correction","hf_2_parameter_vector","hf_3_criterion","hf_4_threshold","k_flagged","Flagged_items"
"1","usa-ger-arg","age","parameters_multigroup","lr",0.01,34,"PFM1-PFM2-PFM3-PFM4-PFM6-PFM7-PFM9-PFM10-PFM12-PFM15-PFM16-PFM17-PFM18-PFM19-PFM21-PFM23-PFM26-PFM27-PFM28-PFM29-PFM32-PFM33-PFM34-PFM35-PFM36-PFM37-PFM38-PFM40-PFM43-PFM44-PFM46-PFM49-PFM51-PFM53"
"2","usa-ger","age","parameters_multigroup","lr",0.01,25,"PFM4-PFM6-PFM7-PFM12-PFM15-PFM16-PFM17-PFM21-PFM26-PFM27-PFM28-PFM29-PFM32-PFM33-PFM34-PFM35-PFM36-PFM37-PFM38-PFM40-PFM43-PFM44-PFM49-PFM51-PFM53"
"3","usa-arg","age","parameters_multigroup","lr",0.01,24,"PFM2-PFM3-PFM4-PFM6-PFM9-PFM10-PFM12-PFM15-PFM16-PFM17-PFM18-PFM19-PFM21-PFM23-PFM27-PFM29-PFM33-PFM38-PFM40-PFM43-PFM44-PFM46-PFM49-PFM53"
"4","ger-arg","age","parameters_multigroup","lr",0.01,22,"PFM1-PFM2-PFM3-PFM7-PFM9-PFM15-PFM16-PFM18-PFM19-PFM23-PFM26-PFM27-PFM32-PFM33-PFM35-PFM36-PFM37-PFM38-PFM44-PFM46-PFM51-PFM53"
"5","usa-ger-arg","no","parameters_multigroup","lr",0.01,35,"PFM1-PFM2-PFM3-PFM4-PFM6-PFM7-PFM9-PFM10-PFM12-PFM15-PFM16-PFM17-PFM18-PFM19-PFM21-PFM23-PFM25-PFM26-PFM27-PFM28-PFM29-PFM32-PFM33-PFM34-PFM35-PFM36-PFM37-PFM38-PFM40-PFM43-PFM44-PFM46-PFM49-PFM51-PFM53"
"6","usa-ger","no","parameters_multigroup","lr",0.01,26,"PFM1-PFM4-PFM6-PFM7-PFM12-PFM15-PFM16-PFM17-PFM21-PFM26-PFM27-PFM28-PFM29-PFM32-PFM33-PFM34-PFM35-PFM36-PFM37-PFM38-PFM40-PFM43-PFM44-PFM49-PFM51-PFM53"
"7","usa-arg","no","parameters_multigroup","lr",0.01,27,"PFM1-PFM2-PFM3-PFM4-PFM6-PFM7-PFM9-PFM10-PFM12-PFM15-PFM16-PFM17-PFM18-PFM19-PFM21-PFM23-PFM27-PFM28-PFM29-PFM33-PFM38-PFM40-PFM43-PFM44-PFM46-PFM49-PFM53"
"8","ger-arg","no","parameters_multigroup","lr",0.01,27,"PFM1-PFM3-PFM4-PFM7-PFM9-PFM10-PFM12-PFM15-PFM16-PFM17-PFM18-PFM19-PFM23-PFM25-PFM26-PFM27-PFM29-PFM32-PFM33-PFM36-PFM38-PFM40-PFM43-PFM44-PFM46-PFM51-PFM53"
"9","usa-ger-arg","age","parameters_promis","lr",0.01,34,"PFM1-PFM2-PFM3-PFM4-PFM6-PFM7-PFM9-PFM10-PFM12-PFM15-PFM16-PFM17-PFM18-PFM19-PFM21-PFM23-PFM26-PFM27-PFM28-PFM29-PFM32-PFM33-PFM34-PFM35-PFM36-PFM37-PFM38-PFM40-PFM43-PFM44-PFM46-PFM49-PFM51-PFM53"
"10","usa-ger","age","parameters_promis","lr",0.01,26,"PFM1-PFM4-PFM6-PFM7-PFM12-PFM15-PFM16-PFM17-PFM21-PFM26-PFM27-PFM28-PFM29-PFM32-PFM33-PFM34-PFM35-PFM36-PFM37-PFM38-PFM40-PFM43-PFM44-PFM49-PFM51-PFM53"
"11","usa-arg","age","parameters_promis","lr",0.01,24,"PFM2-PFM3-PFM4-PFM6-PFM9-PFM10-PFM12-PFM15-PFM16-PFM17-PFM18-PFM19-PFM21-PFM23-PFM27-PFM29-PFM33-PFM38-PFM40-PFM43-PFM44-PFM46-PFM49-PFM53"
"12","ger-arg","age","parameters_promis","lr",0.01,21,"PFM1-PFM2-PFM3-PFM7-PFM9-PFM15-PFM16-PFM18-PFM19-PFM23-PFM26-PFM27-PFM32-PFM33-PFM34-PFM35-PFM36-PFM37-PFM46-PFM51-PFM53"
"13","usa-ger-arg","no","parameters_promis","lr",0.01,35,"PFM1-PFM2-PFM3-PFM4-PFM6-PFM7-PFM9-PFM10-PFM12-PFM15-PFM16-PFM17-PFM18-PFM19-PFM21-PFM23-PFM25-PFM26-PFM27-PFM28-PFM29-PFM32-PFM33-PFM34-PFM35-PFM36-PFM37-PFM38-PFM40-PFM43-PFM44-PFM46-PFM49-PFM51-PFM53"
"14","usa-ger","no","parameters_promis","lr",0.01,26,"PFM1-PFM4-PFM6-PFM7-PFM12-PFM15-PFM16-PFM17-PFM21-PFM26-PFM27-PFM28-PFM29-PFM32-PFM33-PFM34-PFM35-PFM36-PFM37-PFM38-PFM40-PFM43-PFM44-PFM49-PFM51-PFM53"
"15","usa-arg","no","parameters_promis","lr",0.01,26,"PFM2-PFM3-PFM4-PFM6-PFM7-PFM9-PFM10-PFM12-PFM15-PFM16-PFM17-PFM18-PFM19-PFM21-PFM23-PFM26-PFM27-PFM29-PFM33-PFM38-PFM40-PFM43-PFM44-PFM46-PFM51-PFM53"
"16","ger-arg","no","parameters_promis","lr",0.01,27,"PFM1-PFM3-PFM4-PFM7-PFM9-PFM10-PFM12-PFM15-PFM16-PFM17-PFM18-PFM19-PFM23-PFM25-PFM26-PFM27-PFM29-PFM32-PFM33-PFM36-PFM38-PFM40-PFM43-PFM44-PFM46-PFM51-PFM53"
"17","usa-ger-arg","age","parameters_multigroup","lr_bon",0.01,32,"PFM2-PFM3-PFM4-PFM6-PFM7-PFM9-PFM10-PFM12-PFM15-PFM16-PFM17-PFM18-PFM19-PFM21-PFM23-PFM26-PFM27-PFM28-PFM29-PFM33-PFM34-PFM35-PFM36-PFM37-PFM38-PFM40-PFM43-PFM44-PFM46-PFM49-PFM51-PFM53"
"18","usa-ger","age","parameters_multigroup","lr_bon",0.01,21,"PFM4-PFM7-PFM12-PFM15-PFM16-PFM21-PFM26-PFM28-PFM29-PFM32-PFM33-PFM34-PFM35-PFM36-PFM38-PFM40-PFM43-PFM44-PFM49-PFM51-PFM53"
"19","usa-arg","age","parameters_multigroup","lr_bon",0.01,20,"PFM3-PFM6-PFM9-PFM10-PFM12-PFM15-PFM16-PFM17-PFM18-PFM19-PFM21-PFM23-PFM29-PFM33-PFM38-PFM40-PFM43-PFM44-PFM46-PFM49"
"20","ger-arg","age","parameters_multigroup","lr_bon",0.01,18,"PFM2-PFM3-PFM7-PFM9-PFM15-PFM16-PFM18-PFM19-PFM23-PFM26-PFM27-PFM33-PFM35-PFM36-PFM37-PFM46-PFM51-PFM53"
"21","usa-ger-arg","no","parameters_multigroup","lr_bon",0.01,32,"PFM1-PFM3-PFM4-PFM6-PFM7-PFM9-PFM10-PFM12-PFM15-PFM16-PFM17-PFM18-PFM19-PFM21-PFM23-PFM26-PFM27-PFM28-PFM29-PFM33-PFM34-PFM35-PFM36-PFM37-PFM38-PFM40-PFM43-PFM44-PFM46-PFM49-PFM51-PFM53"
"22","usa-ger","no","parameters_multigroup","lr_bon",0.01,21,"PFM4-PFM7-PFM12-PFM15-PFM16-PFM21-PFM26-PFM27-PFM28-PFM29-PFM33-PFM34-PFM35-PFM36-PFM38-PFM40-PFM43-PFM44-PFM49-PFM51-PFM53"
"23","usa-arg","no","parameters_multigroup","lr_bon",0.01,22,"PFM3-PFM4-PFM6-PFM9-PFM10-PFM12-PFM15-PFM16-PFM17-PFM18-PFM19-PFM21-PFM23-PFM27-PFM29-PFM33-PFM38-PFM40-PFM43-PFM44-PFM46-PFM53"
"24","ger-arg","no","parameters_multigroup","lr_bon",0.01,19,"PFM1-PFM3-PFM7-PFM9-PFM15-PFM16-PFM18-PFM19-PFM21-PFM23-PFM26-PFM27-PFM33-PFM36-PFM40-PFM43-PFM46-PFM51-PFM53"
"25","usa-ger-arg","age","parameters_promis","lr_bon",0.01,32,"PFM2-PFM3-PFM4-PFM6-PFM7-PFM9-PFM10-PFM12-PFM15-PFM16-PFM17-PFM18-PFM19-PFM21-PFM23-PFM26-PFM27-PFM28-PFM29-PFM33-PFM34-PFM35-PFM36-PFM37-PFM38-PFM40-PFM43-PFM44-PFM46-PFM49-PFM51-PFM53"
"26","usa-ger","age","parameters_promis","lr_bon",0.01,20,"PFM1-PFM4-PFM6-PFM7-PFM12-PFM15-PFM16-PFM21-PFM25-PFM26-PFM28-PFM29-PFM32-PFM33-PFM34-PFM35-PFM36-PFM43-PFM49-PFM51"
"27","usa-arg","age","parameters_promis","lr_bon",0.01,20,"PFM3-PFM6-PFM9-PFM10-PFM12-PFM15-PFM16-PFM17-PFM18-PFM19-PFM21-PFM23-PFM29-PFM33-PFM38-PFM40-PFM43-PFM44-PFM46-PFM49"
"28","ger-arg","age","parameters_promis","lr_bon",0.01,18,"PFM2-PFM3-PFM7-PFM9-PFM15-PFM16-PFM18-PFM19-PFM23-PFM26-PFM27-PFM33-PFM35-PFM36-PFM37-PFM46-PFM51-PFM53"
"29","usa-ger-arg","no","parameters_promis","lr_bon",0.01,31,"PFM1-PFM3-PFM4-PFM6-PFM7-PFM9-PFM10-PFM12-PFM15-PFM16-PFM17-PFM18-PFM19-PFM21-PFM23-PFM26-PFM27-PFM28-PFM29-PFM33-PFM34-PFM35-PFM36-PFM38-PFM40-PFM43-PFM44-PFM46-PFM49-PFM51-PFM53"
"30","usa-ger","no","parameters_promis","lr_bon",0.01,20,"PFM1-PFM4-PFM6-PFM7-PFM12-PFM15-PFM16-PFM21-PFM25-PFM26-PFM28-PFM29-PFM32-PFM33-PFM34-PFM35-PFM36-PFM43-PFM49-PFM51"
"31","usa-arg","no","parameters_promis","lr_bon",0.01,24,"PFM2-PFM3-PFM4-PFM6-PFM7-PFM9-PFM10-PFM12-PFM15-PFM16-PFM17-PFM18-PFM19-PFM21-PFM23-PFM27-PFM29-PFM33-PFM38-PFM40-PFM43-PFM44-PFM46-PFM53"
"32","ger-arg","no","parameters_promis","lr_bon",0.01,19,"PFM1-PFM3-PFM7-PFM9-PFM15-PFM16-PFM18-PFM19-PFM21-PFM23-PFM26-PFM27-PFM33-PFM36-PFM40-PFM43-PFM46-PFM51-PFM53"
"33","usa-ger-arg","age","parameters_multigroup","lr_ben",0.01,34,"PFM1-PFM2-PFM3-PFM4-PFM6-PFM7-PFM9-PFM10-PFM12-PFM15-PFM16-PFM17-PFM18-PFM19-PFM21-PFM23-PFM26-PFM27-PFM28-PFM29-PFM32-PFM33-PFM34-PFM35-PFM36-PFM37-PFM38-PFM40-PFM43-PFM44-PFM46-PFM49-PFM51-PFM53"
"34","usa-ger","age","parameters_multigroup","lr_ben",0.01,22,"PFM4-PFM6-PFM7-PFM12-PFM15-PFM16-PFM21-PFM26-PFM28-PFM29-PFM32-PFM33-PFM34-PFM35-PFM36-PFM38-PFM40-PFM43-PFM44-PFM49-PFM51-PFM53"
"35","usa-arg","age","parameters_multigroup","lr_ben",0.01,20,"PFM3-PFM6-PFM9-PFM10-PFM12-PFM15-PFM16-PFM17-PFM18-PFM19-PFM21-PFM23-PFM29-PFM33-PFM38-PFM40-PFM43-PFM44-PFM46-PFM49"
"36","ger-arg","age","parameters_multigroup","lr_ben",0.01,18,"PFM1-PFM3-PFM7-PFM9-PFM15-PFM16-PFM18-PFM19-PFM23-PFM26-PFM27-PFM32-PFM33-PFM36-PFM37-PFM46-PFM51-PFM53"
"37","usa-ger-arg","no","parameters_multigroup","lr_ben",0.01,35,"PFM1-PFM2-PFM3-PFM4-PFM6-PFM7-PFM9-PFM10-PFM12-PFM15-PFM16-PFM17-PFM18-PFM19-PFM21-PFM23-PFM25-PFM26-PFM27-PFM28-PFM29-PFM32-PFM33-PFM34-PFM35-PFM36-PFM37-PFM38-PFM40-PFM43-PFM44-PFM46-PFM49-PFM51-PFM53"
"38","usa-ger","no","parameters_multigroup","lr_ben",0.01,23,"PFM4-PFM6-PFM7-PFM12-PFM15-PFM16-PFM21-PFM26-PFM27-PFM28-PFM29-PFM32-PFM33-PFM34-PFM35-PFM36-PFM38-PFM40-PFM43-PFM44-PFM49-PFM51-PFM53"
"39","usa-arg","no","parameters_multigroup","lr_ben",0.01,23,"PFM2-PFM3-PFM4-PFM6-PFM9-PFM10-PFM12-PFM15-PFM16-PFM17-PFM18-PFM19-PFM21-PFM23-PFM27-PFM29-PFM33-PFM38-PFM40-PFM43-PFM44-PFM46-PFM53"
"40","ger-arg","no","parameters_multigroup","lr_ben",0.01,19,"PFM1-PFM3-PFM7-PFM9-PFM15-PFM16-PFM18-PFM19-PFM21-PFM23-PFM26-PFM27-PFM33-PFM36-PFM40-PFM43-PFM46-PFM51-PFM53"
"41","usa-ger-arg","age","parameters_promis","lr_ben",0.01,34,"PFM1-PFM2-PFM3-PFM4-PFM6-PFM7-PFM9-PFM10-PFM12-PFM15-PFM16-PFM17-PFM18-PFM19-PFM21-PFM23-PFM26-PFM27-PFM28-PFM29-PFM32-PFM33-PFM34-PFM35-PFM36-PFM37-PFM38-PFM40-PFM43-PFM44-PFM46-PFM49-PFM51-PFM53"
"42","usa-ger","age","parameters_promis","lr_ben",0.01,22,"PFM4-PFM6-PFM7-PFM12-PFM15-PFM16-PFM21-PFM26-PFM28-PFM29-PFM32-PFM33-PFM34-PFM35-PFM36-PFM38-PFM40-PFM43-PFM44-PFM49-PFM51-PFM53"
"43","usa-arg","age","parameters_promis","lr_ben",0.01,20,"PFM3-PFM6-PFM9-PFM10-PFM12-PFM15-PFM16-PFM17-PFM18-PFM19-PFM21-PFM23-PFM29-PFM33-PFM38-PFM40-PFM43-PFM44-PFM46-PFM49"
"44","ger-arg","age","parameters_promis","lr_ben",0.01,18,"PFM2-PFM3-PFM7-PFM9-PFM15-PFM16-PFM18-PFM19-PFM23-PFM26-PFM27-PFM33-PFM35-PFM36-PFM37-PFM46-PFM51-PFM53"
"45","usa-ger-arg","no","parameters_promis","lr_ben",0.01,35,"PFM1-PFM2-PFM3-PFM4-PFM6-PFM7-PFM9-PFM10-PFM12-PFM15-PFM16-PFM17-PFM18-PFM19-PFM21-PFM23-PFM25-PFM26-PFM27-PFM28-PFM29-PFM32-PFM33-PFM34-PFM35-PFM36-PFM37-PFM38-PFM40-PFM43-PFM44-PFM46-PFM49-PFM51-PFM53"
"46","usa-ger","no","parameters_promis","lr_ben",0.01,20,"PFM1-PFM4-PFM6-PFM7-PFM12-PFM15-PFM16-PFM21-PFM25-PFM26-PFM28-PFM29-PFM32-PFM33-PFM34-PFM35-PFM36-PFM43-PFM49-PFM51"
"47","usa-arg","no","parameters_promis","lr_ben",0.01,24,"PFM2-PFM3-PFM4-PFM6-PFM7-PFM9-PFM10-PFM12-PFM15-PFM16-PFM17-PFM18-PFM19-PFM21-PFM23-PFM27-PFM29-PFM33-PFM38-PFM40-PFM43-PFM44-PFM46-PFM53"
"48","ger-arg","no","parameters_promis","lr_ben",0.01,19,"PFM1-PFM3-PFM7-PFM9-PFM15-PFM16-PFM18-PFM19-PFM21-PFM23-PFM26-PFM27-PFM33-PFM36-PFM40-PFM43-PFM46-PFM51-PFM53"
"49","usa-ger-arg","age","parameters_multigroup","CoxSnell",0.02,4,"PFM16-PFM33-PFM46-PFM51"
"50","usa-ger","age","parameters_multigroup","CoxSnell",0.02,1,"PFM51"
"51","usa-arg","age","parameters_multigroup","CoxSnell",0.02,2,"PFM33-PFM46"
"52","ger-arg","age","parameters_multigroup","CoxSnell",0.02,4,"PFM16-PFM33-PFM46-PFM51"
"53","usa-ger-arg","no","parameters_multigroup","CoxSnell",0.02,4,"PFM16-PFM33-PFM46-PFM51"
"54","usa-ger","no","parameters_multigroup","CoxSnell",0.02,2,"PFM15-PFM51"
"55","usa-arg","no","parameters_multigroup","CoxSnell",0.02,3,"PFM16-PFM33-PFM46"
"56","ger-arg","no","parameters_multigroup","CoxSnell",0.02,4,"PFM16-PFM33-PFM46-PFM51"
"57","usa-ger-arg","age","parameters_promis","CoxSnell",0.02,4,"PFM16-PFM33-PFM46-PFM51"
"58","usa-ger","age","parameters_promis","CoxSnell",0.02,1,"PFM51"
"59","usa-arg","age","parameters_promis","CoxSnell",0.02,2,"PFM33-PFM46"
"60","ger-arg","age","parameters_promis","CoxSnell",0.02,4,"PFM16-PFM33-PFM46-PFM51"
"61","usa-ger-arg","no","parameters_promis","CoxSnell",0.02,4,"PFM16-PFM33-PFM46-PFM51"
"62","usa-ger","no","parameters_promis","CoxSnell",0.02,1,"PFM51"
"63","usa-arg","no","parameters_promis","CoxSnell",0.02,3,"PFM16-PFM33-PFM46"
"64","ger-arg","no","parameters_promis","CoxSnell",0.02,5,"PFM16-PFM26-PFM33-PFM46-PFM51"
"65","usa-ger-arg","age","parameters_multigroup","Nagelkerke",0.02,2,"PFM33-PFM46"
"66","usa-ger","age","parameters_multigroup","Nagelkerke",0.02,0,""
"67","usa-arg","age","parameters_multigroup","Nagelkerke",0.02,1,"PFM46"
"68","ger-arg","age","parameters_multigroup","Nagelkerke",0.02,2,"PFM33-PFM46"
"69","usa-ger-arg","no","parameters_multigroup","Nagelkerke",0.02,2,"PFM33-PFM46"
"70","usa-ger","no","parameters_multigroup","Nagelkerke",0.02,0,""
"71","usa-arg","no","parameters_multigroup","Nagelkerke",0.02,1,"PFM46"
"72","ger-arg","no","parameters_multigroup","Nagelkerke",0.02,3,"PFM16-PFM33-PFM46"
"73","usa-ger-arg","age","parameters_promis","Nagelkerke",0.02,2,"PFM33-PFM46"
"74","usa-ger","age","parameters_promis","Nagelkerke",0.02,0,""
"75","usa-arg","age","parameters_promis","Nagelkerke",0.02,1,"PFM46"
"76","ger-arg","age","parameters_promis","Nagelkerke",0.02,2,"PFM33-PFM46"
"77","usa-ger-arg","no","parameters_promis","Nagelkerke",0.02,2,"PFM33-PFM46"
"78","usa-ger","no","parameters_promis","Nagelkerke",0.02,0,""
"79","usa-arg","no","parameters_promis","Nagelkerke",0.02,1,"PFM46"
"80","ger-arg","no","parameters_promis","Nagelkerke",0.02,3,"PFM16-PFM33-PFM46"
"81","usa-ger-arg","age","parameters_multigroup","McFadden",0.02,3,"PFM16-PFM33-PFM46"
"82","usa-ger","age","parameters_multigroup","McFadden",0.02,0,""
"83","usa-arg","age","parameters_multigroup","McFadden",0.02,2,"PFM33-PFM46"
"84","ger-arg","age","parameters_multigroup","McFadden",0.02,3,"PFM16-PFM33-PFM46"
"85","usa-ger-arg","no","parameters_multigroup","McFadden",0.02,3,"PFM16-PFM33-PFM46"
"86","usa-ger","no","parameters_multigroup","McFadden",0.02,0,""
"87","usa-arg","no","parameters_multigroup","McFadden",0.02,2,"PFM33-PFM46"
"88","ger-arg","no","parameters_multigroup","McFadden",0.02,3,"PFM16-PFM33-PFM46"
"89","usa-ger-arg","age","parameters_promis","McFadden",0.02,3,"PFM16-PFM33-PFM46"
"90","usa-ger","age","parameters_promis","McFadden",0.02,0,""
"91","usa-arg","age","parameters_promis","McFadden",0.02,2,"PFM33-PFM46"
"92","ger-arg","age","parameters_promis","McFadden",0.02,3,"PFM16-PFM33-PFM46"
"93","usa-ger-arg","no","parameters_promis","McFadden",0.02,3,"PFM16-PFM33-PFM46"
"94","usa-ger","no","parameters_promis","McFadden",0.02,0,""
"95","usa-arg","no","parameters_promis","McFadden",0.02,2,"PFM33-PFM46"
"96","ger-arg","no","parameters_promis","McFadden",0.02,3,"PFM16-PFM33-PFM46"
"97","usa-ger-arg","age","parameters_multigroup","CoxSnell",0.03,3,"PFM16-PFM33-PFM46"
"98","usa-ger","age","parameters_multigroup","CoxSnell",0.03,0,""
"99","usa-arg","age","parameters_multigroup","CoxSnell",0.03,2,"PFM33-PFM46"
"100","ger-arg","age","parameters_multigroup","CoxSnell",0.03,4,"PFM16-PFM33-PFM46-PFM51"
"101","usa-ger-arg","no","parameters_multigroup","CoxSnell",0.03,3,"PFM16-PFM33-PFM46"
"102","usa-ger","no","parameters_multigroup","CoxSnell",0.03,0,""
"103","usa-arg","no","parameters_multigroup","CoxSnell",0.03,2,"PFM33-PFM46"
"104","ger-arg","no","parameters_multigroup","CoxSnell",0.03,4,"PFM16-PFM33-PFM46-PFM51"
"105","usa-ger-arg","age","parameters_promis","CoxSnell",0.03,3,"PFM16-PFM33-PFM46"
"106","usa-ger","age","parameters_promis","CoxSnell",0.03,0,""
"107","usa-arg","age","parameters_promis","CoxSnell",0.03,2,"PFM33-PFM46"
"108","ger-arg","age","parameters_promis","CoxSnell",0.03,4,"PFM16-PFM33-PFM46-PFM51"
"109","usa-ger-arg","no","parameters_promis","CoxSnell",0.03,3,"PFM16-PFM33-PFM46"
"110","usa-ger","no","parameters_promis","CoxSnell",0.03,0,""
"111","usa-arg","no","parameters_promis","CoxSnell",0.03,2,"PFM33-PFM46"
"112","ger-arg","no","parameters_promis","CoxSnell",0.03,4,"PFM16-PFM33-PFM46-PFM51"
"113","usa-ger-arg","age","parameters_multigroup","Nagelkerke",0.03,1,"PFM33"
"114","usa-ger","age","parameters_multigroup","Nagelkerke",0.03,0,""
"115","usa-arg","age","parameters_multigroup","Nagelkerke",0.03,1,"PFM46"
"116","ger-arg","age","parameters_multigroup","Nagelkerke",0.03,2,"PFM33-PFM46"
"117","usa-ger-arg","no","parameters_multigroup","Nagelkerke",0.03,2,"PFM33-PFM46"
"118","usa-ger","no","parameters_multigroup","Nagelkerke",0.03,0,""
"119","usa-arg","no","parameters_multigroup","Nagelkerke",0.03,1,"PFM46"
"120","ger-arg","no","parameters_multigroup","Nagelkerke",0.03,3,"PFM16-PFM33-PFM46"
"121","usa-ger-arg","age","parameters_promis","Nagelkerke",0.03,1,"PFM33"
"122","usa-ger","age","parameters_promis","Nagelkerke",0.03,0,""
"123","usa-arg","age","parameters_promis","Nagelkerke",0.03,1,"PFM46"
"124","ger-arg","age","parameters_promis","Nagelkerke",0.03,2,"PFM33-PFM46"
"125","usa-ger-arg","no","parameters_promis","Nagelkerke",0.03,0,""
"126","usa-ger","no","parameters_promis","Nagelkerke",0.03,0,""
"127","usa-arg","no","parameters_promis","Nagelkerke",0.03,1,"PFM46"
"128","ger-arg","no","parameters_promis","Nagelkerke",0.03,3,"PFM16-PFM33-PFM46"
"129","usa-ger-arg","age","parameters_multigroup","McFadden",0.03,2,"PFM33-PFM46"
"130","usa-ger","age","parameters_multigroup","McFadden",0.03,0,""
"131","usa-arg","age","parameters_multigroup","McFadden",0.03,1,"PFM46"
"132","ger-arg","age","parameters_multigroup","McFadden",0.03,3,"PFM16-PFM33-PFM46"
"133","usa-ger-arg","no","parameters_multigroup","McFadden",0.03,3,"PFM16-PFM33-PFM46"
"134","usa-ger","no","parameters_multigroup","McFadden",0.03,0,""
"135","usa-arg","no","parameters_multigroup","McFadden",0.03,1,"PFM46"
"136","ger-arg","no","parameters_multigroup","McFadden",0.03,3,"PFM16-PFM33-PFM46"
"137","usa-ger-arg","age","parameters_promis","McFadden",0.03,2,"PFM33-PFM46"
